# Advertising Market Game history-free public snapshot manifest
authoritative_sha	726cfad84fd5a1d12ab2266b220c6a1c2470cc83
public_reference_sha	541d3ee157a384a16192e86e87fb21b4abc696fa
snapshot_root	C:\tmp\admarket-public-source-726cfad8
validated_workcopy	C:\tmp\admarket-public-snapshot-726cfad8
history_free`ttrue (.git absent)
licence_decision`tRetain project LICENSE, CREDITS.md, vendor licences and all allowlisted public assets; exclude private plans, reviews and release evidence.
file_count	10950

path	sha256	basis_or_consumer
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r01c04/preview-640.webp	d880aed2fd851c1f570ab2eeab5d9c02a2543033ecb6c0fc92f7322d50fa91c7	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r01c04/thumbnail-192.webp	edc895eec9476731aad91f97aa73164977e626f323ff56c013624b8f798ebc3e	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r01c05/masks/body.png	ee72e2f733f9bb3541e7010a63d33d9be75c300bd1324f831a4a47d73bb925df	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r01c05/master.png	832a089a77d556587532d191ad452095c9098fce6b47fe95c4daaa9bb4cd73d7	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r01c05/preview-640.webp	23f074e1cb90b7381353255280078fbaf5d510bec9cc0483247f87a62fc5fa5f	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r01c05/thumbnail-192.webp	bddd703779d779e0a569bca607a1dd1a69ec12a83e6527a9777fa6c0b5449f15	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c01/masks/body.png	73854640e2d3c37bb24baaf959a0a31e1d04b4f8c7609e5f4d7883191fd0ba93	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c01/master.png	85d60d3234f3e99a2e89c1fa932e13017480f1094b5127e7ebffbe7bae92bfc3	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c01/preview-640.webp	e954a390eded9326fd6d64011e61f05d8c4264be5dd37fd5358579a4dc63d0f0	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c01/thumbnail-192.webp	cc9c2a4f654a6ed5ec9d7472d2ed50aabc112ed2a0b37391df3a3ee8be7640e4	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c02/masks/body.png	278db715acc510a348400bf4734c05a4672e3e039ee1147bce14715d2b683151	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c02/master.png	1af2c4d4c921a7cf74aaa85cbb2ce51152b3efa979887bd438fae853da6c53f4	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c02/preview-640.webp	4b0ffeff6785c8f063e111d471d24edba0525e44cd79a50c5b19597cfe882289	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c02/thumbnail-192.webp	2ae809661a45ba7c1c7937aac93f7ca01bf43606579858adf2131e373f50a793	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c03/masks/body.png	852e61d963d43bdd99d6905cd4175c2bb70328e3b9b68ce447261319ecd9d9d8	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c03/master.png	e120d86d12ab45fd88a9663248d66c7c40e1ca7fdb736760693325e65bc64064	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c03/preview-640.webp	3182ac1f389757653812e8f7682fbb9cf6542ff1bf362f72d86da614dd783caa	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c03/thumbnail-192.webp	a4920e074184e7d70871bebcc7a4784d34af96db2bf24077f83a7273c4af566e	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c04/masks/body.png	48a13f7a850296cd17af1788b54e15fc20c4a8ac4da43fdcf14c8f73b944f506	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c04/master.png	7c9f49c7c0b76d127c37dd211997cea88ffdb8189b732a6ef3e58eb8786d3859	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c04/preview-640.webp	639ca8425fd24baa346b2bfa766c604869df81dd653ec5d8eb9c273ceec87ba9	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c04/thumbnail-192.webp	63885628fa0057b94c9aff29f7226c476613f575e0956a868aaf905254ae6cac	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c05/masks/body.png	37d8a5941ff833027f1bbf98cb2a1a60224ff0e3e8f0dfcc86592b82d9334112	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c05/master.png	7d349b31fab06d05e72c4f863c91e87bdd0d0226ddb893f509e4313448cc5503	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c05/preview-640.webp	fd328cb0b59aed1ef43f2e008fa4e5162811a791553999469ed4d89eee9fb2d8	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r02c05/thumbnail-192.webp	0f400ef8e0a7cc34604834a0420e25311e54a74176575a179849b80b083d6cff	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c01/masks/body.png	40561ab003fce8236f83b7424a874e7212d64ca274cf7bffceb0c465665f728a	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c01/master.png	74dba51b90db5fb1ea5ca5c9d270f6fb399456877cb4a78739057520cc0427c0	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c01/preview-640.webp	581cddf380d03c289184c2c6eb13ece0f2b2e7222d152420a24c59fc59429c05	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c01/thumbnail-192.webp	b8944549aa94059f72e764d1a7145381da32cabb5500e4d8e25dc527063c557e	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c02/masks/body.png	fee9d96ec8ae5bbbb7c5137dd6e471b3197ea0e0e8c1873905c31a9c73ab93a1	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c02/master.png	54b9a7436a506979f8bd1c20cbe40aefad01f1fc942fdecac0c1fadf9833f3b6	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c02/preview-640.webp	58b2cc7d4bcf58d25d38e9bfccb38e0c88445aae5501b5b76649badf886f7bd1	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c02/thumbnail-192.webp	6b5c3b95931fab3ca7a98d23aa96d96acb377691b3d0b9a7f46d415958d7c559	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c03/masks/body.png	01e68c8494a9aabd192ec2f5f52b8ce58fe64563b6b0ad946c22ad7e063d7ea4	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c03/master.png	6af3dfbfe47f907aa0f3fb761589ffbac1df7783acc82e7d93604ddf8b03dd72	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c03/preview-640.webp	c289d56a834fb13a8a0c4545f73197de7a0bcd6f939bc9a4503969ad83c8a094	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c03/thumbnail-192.webp	0332308a21142eb631e7de74427b3e0a387451089da703d87ad6984662de526e	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c04/masks/body.png	6e527069ff4a8c288473e971ae9c06e02a07bc694a08adf9363c8c2dc3ccbc7b	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c04/master.png	9ac3763ff3bf69e38859fbc49e381bd68fdf4dbba221ad5cf0fdac2a2c6f056d	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c04/preview-640.webp	dfae6efc7425049fd2617d34e8976863f20c60d21f2489de01354540fa162d52	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c04/thumbnail-192.webp	a373c6c3469e67281a0db8ec0fad8532e68366c014dee56d57e670d5d52cde91	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c05/masks/body.png	057633575ab8d82d40321d9062c586696a7de899855a1ed4e2322c4dbdb36929	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c05/master.png	a991567fda8f08b3e352f7074ab5d8b35e3cbd940e57efee0df56c572197da41	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c05/preview-640.webp	20ae0ecb4418a83b5c583c937436fbed4b0fb132ed1abfd4328bc349495743b0	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r03c05/thumbnail-192.webp	f7f1245e29511c7bdbe7b0afd8357d9640e3e71d0a0fe9906be2b0d861efd49c	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c01/masks/body.png	cd9b6e6eb97c61371a26f213f7951350071496952727b9c5a44965522f972eee	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c01/master.png	918415cb57b2e7e1a2037842d4cc855a80bd6c3388d20d6a04f24206955d4f84	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c01/preview-640.webp	ab2e14433d4aac14b99893760cdcac0c8371a8f51312698e8bda7379d439699c	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c01/thumbnail-192.webp	372951ac8997b5e7dc8c41808788bc067b1ef4f5607ac84b7c7c1b9916cfb0e5	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c02/masks/body.png	ab1704d8fb65c63944a75a95db0dbaa3c97c7fec8951d7a7888e0d1112ee69c2	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c02/master.png	d06fda37d6c431ef49a9652367ff4dca2bbc5dab7c5064aeb8a5b1ee21a4d26b	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c02/preview-640.webp	2d1883c923beccc4c8391609e3d4df9938b740b94c31295a31bee8f8455b9a38	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c02/thumbnail-192.webp	c6f956ef4832c0bf8e2cda4bf9972a5097f6b77d5be1e8a4af6e43bfcb0b1e1d	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c03/masks/body.png	ff45239fac769f37c3db43c4113ff8ab61801f1383a4350782031e361e40ab88	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c03/master.png	e49a20d341114aeeffdf9d16f6aa108c876bec2e6e94b8485cdca3dac008cd94	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c03/preview-640.webp	85332de51b1c4506ef8738232e0334a7afbb2536e387c54e4869ea4178e66c9d	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c03/thumbnail-192.webp	0133149befb765a72db7a6ebd506dbb6de0b8517feb1a9486ce2516037f83a75	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c04/masks/body.png	90eac299cc40d2b19d0a679cfbb4196d4d7ec4cfe85438828c6be000da0b258e	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c04/master.png	ff4de8b16e2e6cfd64abdf380ee91f6ff1e1f9d68a53fd6858070c8dfa6493e4	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c04/preview-640.webp	3ccac596831745846b66cc1aff85486d94907299935ca4647bd96305c8f8489e	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c04/thumbnail-192.webp	3d4155473ab45d1862c4fc6cd5f12af0b0c4d624875809bea81b27397a26aabb	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c05/masks/body.png	9f2f15ba0dd5bc4fe0d4b156f7d7b0264dd1b04007aed330d2b8330570e17865	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c05/master.png	197aee61030a089ffdb91d27de98097069ebba95939e380830533c5bb2bfd4c0	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c05/preview-640.webp	8a1eedd468fe935fc1a86b151753ea2b69ee4fa0069898969d44edc8022ddbbb	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r04c05/thumbnail-192.webp	befd43eeaacaccfe6c5a1e82cb0126aa7acf874749b65a94e1d1125c1a2693fd	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c01/masks/body.png	38c6d2d9b629ca3bcf57662adc4d67ef3b9fe77b92bb81cff835e694b86e74e9	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c01/master.png	603356878b880ae59138eeb61f17eadf208f78f5c894e7f4887f354dc815e1de	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c01/preview-640.webp	3e8b39f93424ee3eb4173daaedda47249760635b99246f10b3d79d6de51dc916	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c01/thumbnail-192.webp	728beb06c9ad265136c8f1f74746dc9aed613b9ba06a8334844c4e2738bb5c9a	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c02/masks/body.png	53043e321643b3173f2282dff912a04061f2fdea6bef895c0532a2d5cee4d6b9	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c02/master.png	d7c8abe96c6e5097fb760ab2542b5a1e58f93f0cf594e610a478795d07010d3d	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c02/preview-640.webp	3a37341512219f05831886aea726b9b0cd2722ee9f5b6ef0550fef55a18e2144	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c02/thumbnail-192.webp	3110847d02a7d2b65938695cf59dffdf93058877e84111dbc79af7ce1083c352	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c03/masks/body.png	27c11d639f3b32982257add9d5a711774370b65dd3432f2a6f3f8efb3c739cab	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c03/master.png	bfb297a3f490c3df4c92864b983fd1305307aaf6eb939fad63bdfe7979f89486	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c03/preview-640.webp	e7bbe578699ba6710d9d44c94a85732e3ed70888802530d2f5f8187f4d26616a	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c03/thumbnail-192.webp	963cfe79611d37941c56624f13f8f9d894c1a90ebae89a6380647a213dce6ae7	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c04/masks/body.png	91fca371d65ea148e7a171e1f7792fbb6324e6a627118826917bb455421f0c2b	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c04/master.png	124e0c5c4915fe7006792a6a0d3a5c8c2c41a48e7855faa187301a1893749be8	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c04/preview-640.webp	b5763040e2e8021e7fd565d3509502313c962b18cd5ed4010f4343703fdf3819	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c04/thumbnail-192.webp	07360543ca7aca0c7ce9a690ab6c53eb48bf44305db1b833865b98dbf4772747	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c05/masks/body.png	31d3d2fe9cbf72c757190f35622e2fd4387db8993a842f5497ff6b05ad5e2740	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c05/master.png	503fc373b45f9324c70215e8175d8622bf0567b9d9856975a763b78e22d77554	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c05/preview-640.webp	51b5a87f152fed9bf4bf4bc66fcf6e157f443bad042090c31303b6a29d630064	existing-public-main
catalog/generated/offline-core-v1/assets/78-baby-family-product-add-ons-r05c05/thumbnail-192.webp	27736e33608c7458f85e6b5be0c62446eb5cdd2ca737e883886fa8557e752ddd	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c01/masks/body.png	fb935f658ed122bb48e8b31c7ae55c021895f94729fbe2449697335f06334149	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c01/master.png	1d80bef9987e3a578c88a000b504098a613bde904fd3b5d7c0e446cd2d62236f	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c01/preview-640.webp	ee374afbabc5676287b7f7465f685457cb305ee45e1986e4fc76069b60e6f649	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c01/thumbnail-192.webp	76ed6bc52f06531c50fa4d1d77bdfb928897776fb429877db0f8274094ad1b1f	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c02/masks/body.png	ec2b97d1b8552eece37e56d74017c451e3790b5d503e29740bed5f898dc8bb0b	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c02/master.png	3999ceaab534934e7e39f458c2a0f55dc2a7df571ae9281b8d55aa59ded80fc1	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c02/preview-640.webp	b3c332353b0138f6ea2dc9f8f5fae0bb3f7908815780b2d9a7b7e46b54cace4c	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c02/thumbnail-192.webp	130997ca4ae2774c146a6c53e79273182015bdeaf9bc54e8ac58b54db73352e0	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c03/masks/body.png	0c40fda7613c885387c10c9593837a438103644bdd6f89c513a059719fb67311	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c03/master.png	6b6e9256267998e26027d36542cdeab3520daa63f4d721ed724b8cbf345e9109	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c03/preview-640.webp	eeb290c9b3ad770ef603ec2970d10046d1b4d8beec3dd72be77e873012148af1	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c03/thumbnail-192.webp	a957e8b355607a5b88cb63fc7f055c1ea1a93a8dff7e3d34d639ee3afa420d2b	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c04/masks/body.png	7625fd92617ac8d67152d86ba43608f72e9ebdbd017f4cd67293247a5063bf70	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c04/master.png	d3c75e95a2d66fc2b709526af80058fbab6ffa1142181bc93e83ea1c9a3832cf	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c04/preview-640.webp	80ac8f177a4bf2b62489269a4350d03079aa6ae3e1b639f0fdde80c0217c925d	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c04/thumbnail-192.webp	cd853f091d19d71475bef28b345900b4e8c4db4633b4cc582e7e3e3dd3a72e8b	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c05/masks/body.png	197e9b49211b0d950903db46d79187e5db10acec2c5959f8a774978594440d14	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c05/master.png	01a83f85e90a44345eb507e7c41386980c7510c6161ea79e9ab79dbdb5608b9c	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c05/preview-640.webp	41d460b6cfc8e9f6383a2482424a1c7fbb325f51ea02c21b067c1cb2d303314d	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r01c05/thumbnail-192.webp	72c829eab1d8088db8678e6c4381425a3ea59315f06be477d77306965b93704b	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c01/masks/body.png	a10280b04405502960573ac66dc0cf1d5b5987b467a9ad726642ab5b4ba19dcb	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c01/master.png	2134a7da17d562df5d6c7a5d1dac5ed0056874bf46731ca5f1dccfb7cecea431	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c01/preview-640.webp	c858a1a0bf83342bc88eb38d81383b300d84bbdec6781d74be9d1cddcb7ebfea	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c01/thumbnail-192.webp	db26b50429c0e2bc20d1093eab07afde8b949fea1e94d073e49eb436507ba8b2	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c02/masks/body.png	73c7a83fc845872581ea8511e7bf5bad72ece965ad6ddde514ded2c2e2ea95fe	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c02/master.png	add4748c0dc36b3992aea73184c9d1d58b60cdfc22e2e55cc8b0c6a70b4923db	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c02/preview-640.webp	9748866a71b31279d459f85fc10b213e51431fa84c68f1e469b03a11b4fdd02a	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c02/thumbnail-192.webp	098a7ed4739d82a3b987c4c5acf7f6ffc38498c8912cad111fdadcca3cd0565c	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c03/masks/body.png	f11322bb1df0b6cb02eca2b6765704e3b4c55ee3f5f8bf0204cdd30241833e50	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c03/master.png	e05ccc8e9b77346137cdf1185aebacee504e6665b1a30d9f5e7eccd10527bc97	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c03/preview-640.webp	5b4d696f2a682becc030fb9e670cfd59bd2fb1f05e39dbe5b78dbd1be185a391	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c03/thumbnail-192.webp	979542fdcbab24cd5dddb4fbbf677829f4f1a4f33f126948f1fec7b4240fcb07	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c04/masks/body.png	cc6f4976ceab412ea237b6e50273c4caa798c76efe11bdfe3a4f010f8c2393ce	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c04/master.png	d2764a59d05156596daa631ea66afa6f77039c5623778eb3522bb17e685a2839	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c04/preview-640.webp	8eb890c3200e5718dbfce70ff87fa1c92ec70dae74eb9c818affb698f55eda5c	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c04/thumbnail-192.webp	4e1fe80cfbeec14ecd351a54532c57e846a563fda16a94be3d3851aa400005eb	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c05/masks/body.png	842a27ba47421df9d04942a298f00c0e4292740c2226d87494e9663b5b7a7432	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c05/master.png	0903494c5013a6778be3b9940372d17736bbadae052bc9f803cd7046ef61a30c	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c05/preview-640.webp	4b142baface5f446858385f0cdd67c9b2b741b6d0c9086743ed0870a4d380e89	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r02c05/thumbnail-192.webp	96302ca9ac2d510e308594f3385b66a0ae35ad782863ebeaa882c14352aecd92	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c01/masks/body.png	bac1c350b3ccfd9fbf5ce01dfdda433ddcf4d01fb952147d8b2ce710cf3db650	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c01/master.png	caeb584f9a97968e869b7d1fb6ab99c7596ff0618d1e8a703457fa553162a175	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c01/preview-640.webp	ebaa9af27b6c10dfef7220ad2ae76438d4cdc3f37ccca4cea5f63fe09983776c	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c01/thumbnail-192.webp	f64c7d37019521714d6b0051324a654ec5924548d78a87c65ef8f2b5094ff355	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c02/masks/body.png	87bef51b7d3ce5d58fdbe218b978f1bfecb2eb095445b8b8aeb2f1cf3d9dcf1c	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c02/master.png	5d78a9a106d70f89af032ebcaa49d21596e00ff9a66cd632a58b765bbf095f24	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c02/preview-640.webp	d6379e7bca6916efe9be49f9aba32e77662765f87d1b1cb37aac4a820d43406e	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c02/thumbnail-192.webp	e92b914d50be67af194779b50f34ae740bb019f354e4ba1df9849e8da201c2d1	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c03/masks/body.png	ed08ef9c7799ef0d1271ec71e13bd7c674a9cbadc6e002e62658d2949e0e15f9	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c03/master.png	5c14d347ea2376fb89adcb9f06c5b7b263be752806f35013cd3f458d6626e4e3	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c03/preview-640.webp	283e39922f9c3d5a46ffb59426e581dc12bf62668d4cb6f0bfb291f36c2cc4f7	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c03/thumbnail-192.webp	4bd59bbce2d1b4c4068c645d5d1275dd3018820b522a06a04cbdd52230f9021b	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c04/masks/body.png	c347f0dcba564cdfa6829177385f42d71566f1904a322a24442da3475b053c28	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c04/master.png	2ce540a2cfa36320d21f144d36d70ef496fce58371aeea7644693bd1bbe966f0	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c04/preview-640.webp	ab3178ac37d95168dfcfa5b746ff8e6166e2fd7526fd336e3e98cc576ac31f2a	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c04/thumbnail-192.webp	ae62d8ebddb550fe665cbf85f6de60b1fdc4c678a77a31061124243d3a6bfed1	existing-public-main
catalog/generated/offline-core-v1/assets/79-accessibility-mobility-aid-bases-r03c05/masks/body.png	6eea0089697554bee1b6b58d1776fea2948eb0a06928aec5fc640068774a9e36	existing-public-main
